TYPE,NAME,PROBABILITY,ADHERENT,EXAMS,AGE,SEX,INF_TREATMENT,SUP_TREATMENT,BASE_VALUE,INF_VALUE,SUP_VALUE
A,TOXICITY,Occurrence,A,ALL,e11,ALL,24,10000,0.93,0.937,0.9229999999999999
A,TOXICITY,Occurrence,A,ALL,e12,ALL,24,10000,0.92,0.9279999999999999,0.912
A,TOXICITY,Occurrence,A,ALL,e13,ALL,24,10000,0.91,0.919,0.9009999999999999
A,TOXICITY,Occurrence,A,ALL,e14,ALL,24,10000,0.9,0.91,0.89
A,TOXICITY,Occurrence,A,ALL,e15,ALL,24,10000,0.89,0.9009999999999999,0.879
A,TOXICITY,Occurrence,A,ALL,e16,ALL,24,10000,0.88,0.892,0.868
A,TOXICITY,Immediate_Death,A,ALL,e10,ALL,0,10000,0.94,0.946,0.934
A,TOXICITY,Immediate_Death,A,ALL,e11,ALL,0,10000,0.937,0.943,0.9309999999999999
A,TOXICITY,Immediate_Death,A,ALL,e12,ALL,0,10000,0.934,0.94,0.927
A,TOXICITY,Immediate_Death,A,ALL,e13,ALL,0,10000,0.9309999999999999,0.937,0.924
A,TOXICITY,Immediate_Death,A,ALL,e14,ALL,0,10000,0.927,0.934,0.92
A,TOXICITY,Immediate_Death,A,ALL,e15,ALL,0,10000,0.9229999999999999,0.9309999999999999,0.9159999999999999
A,TOXICITY,Immediate_Death,A,ALL,e16,ALL,0,10000,0.92,0.9279999999999999,0.912
A,TOXICITY,Immediate_Change,A,ALL,e10,ALL,0,10000,0.935,0.941,0.9279999999999999
A,TOXICITY,Immediate_Change,A,ALL,e11,ALL,0,10000,0.932,0.9390000000000001,0.925
A,TOXICITY,Immediate_Change,A,ALL,e12,ALL,0,10000,0.9279999999999999,0.9359999999999999,0.9209999999999999
A,TOXICITY,Immediate_Change,A,ALL,e13,ALL,0,10000,0.925,0.932,0.917
A,TOXICITY,Immediate_Change,A,ALL,e14,ALL,0,10000,0.9209999999999999,0.929,0.9129999999999999
A,TOXICITY,Immediate_Change,A,ALL,e15,ALL,0,10000,0.917,0.925,0.909
A,TOXICITY,Immediate_Change,A,ALL,e16,ALL,0,10000,0.9129999999999999,0.922,0.904
A,TOXICITY,Immediate_QALY,A,ALL,ALL,ALL,0,10000,0.95,0.945,0.955
A,TOXICITY,Immediate_Cost,A,ALL,ALL,ALL,0,10000,650000.0,585000.0,715000.0
